name,nnz,dim1,dim2,sparsity,seg_size,crd_size
D_7,12714,1270,971,0.010310014028884906,1271,12714
D_8,14966,1132,1271,0.01040192608696861,1133,14966
D_9,12395,815,1133,0.013423291224232317,816,12395
Delor295K,2401323,295734,1823928,4.4518613766851075e-06,295735,2401323
Delor338K,4211599,343236,887058,1.383254732651623e-05,343237,4211599
Delor64K,652140,64719,1785345,5.643998495812867e-06,64720,652140
Dubcova1,253009,16129,16129,0.0009725704862780548,16130,253009
Dubcova2,1030225,65025,65025,0.0002436527754312104,65026,1030225
Dubcova3,3636649,146689,146689,0.0001690076216526454,146690,3636649
EAT_RS,325592,23219,23219,0.0006039301374332254,23220,325592
EAT_SR,325589,23219,23219,0.0006039245728296348,23220,325589
EPA,8965,4772,4772,0.00039368550408256037,4773,8965
ESOC,6019939,327062,37830,0.0004865479657673603,327063,6019939
EVA,6726,8497,8497,9.31591734174634e-05,8498,6726
EX1,8736,560,560,0.027857142857142858,561,8736
EX2,8736,560,560,0.027857142857142858,561,8736
EX3,71760,2600,2600,0.010615384615384615,2601,71760
EX4,71760,2600,2600,0.010615384615384615,2601,71760
EX5,295680,6545,6545,0.0069024401204332,6546,295680
EX6,295680,6545,6545,0.0069024401204332,6546,295680
Emilia_923,41005206,923136,923136,4.8118006073131285e-05,923137,41005206
Erdos02,16944,6927,6927,0.0003531226439082624,6928,16944
Erdos971,2628,472,472,0.011796179258833668,473,2628
Erdos972,14170,5488,5488,0.0004704805183214477,5489,14170
Erdos972_cluster,472,5488,1,0.08600583090379009,5489,472
Erdos981,2762,485,485,0.011741949197576788,486,2762
Erdos982,14750,5822,5822,0.0004351586473369294,5823,14750
Erdos982_cluster,485,5822,1,0.08330470628649948,5823,485
Erdos991,2834,492,492,0.011707647564280521,493,2834
Erdos992,15030,6100,6100,0.0004039236764310669,6101,15030
Erdos992_cluster,492,6100,1,0.08065573770491803,6101,492
EternityII_A,782087,7362,150638,0.0007052201503067065,7363,782087
EternityII_E,1503732,11077,262144,0.0005178552269236086,11078,1503732
EternityII_Etilde,1170516,10054,204304,0.0005698513795727833,10055,1170516
F1,26837113,343791,343791,0.00022706321792085972,343792,26837113
F2,5294285,71505,71505,0.0010354627841405975,71506,5294285
FA,72176,10617,10617,0.000640308364332301,10618,72176
FA_concreteness,10617,10617,1,1.0,10618,10617
FA_ps,5018,10617,1,0.47263822171988323,10618,5018
FEM_3D_thermal1,430740,17880,17880,0.001347349218503671,17881,430740
FEM_3D_thermal2,3489300,147900,147900,0.0001595151594945875,147901,3489300
FX_March2010,301899,1319,9498,0.024098206062614674,1320,301899
FX_March2010_id,9498,9498,1,1.0,9499,9498
FX_March2010_inbook,1,1,1,1.0,2,1
Fault_639,28614564,638802,638802,7.012204911021042e-05,638803,28614564
Flan_1565,117406044,1564794,1564794,4.7948619778220854e-05,1564795,117406044
Franz1,5120,2240,768,0.002976190476190476,2241,5120
Franz10,97508,19588,4164,0.0011954720655689725,19589,97508
Franz11,329728,47104,30144,0.00023221868365180467,47105,329728
Franz2,21504,4032,4480,0.0011904761904761906,4033,21504
Franz3,11520,1280,2800,0.0032142857142857142,1281,11520
Franz4,46528,6784,5252,0.0013058816767017776,6785,46528
Franz5,44056,7382,2882,0.0020707947064816778,7383,44056
Franz6,45456,7576,3016,0.001989389920424403,7577,45456
Franz7,40424,10164,1740,0.002285732379776267,10165,40424
Franz8,100368,16728,7176,0.0008361204013377926,16729,100368
Franz9,97508,19588,4164,0.0011954720655689725,19589,97508
Freescale1,18920347,3428755,3428755,1.6093710665541341e-06,3428756,18920347
Freescale2,23042677,2999349,2999349,2.5614089753255484e-06,2999350,23042677
FullChip,26621990,2987012,2987012,2.9837785070487592e-06,2987013,26621990
G1,38352,800,800,0.059925,801,38352
G10,38352,800,800,0.059925,801,38352
G11,3200,800,800,0.005,801,3200
G12,3200,800,800,0.005,801,3200
G13,3200,800,800,0.005,801,3200
G14,9388,800,800,0.01466875,801,9388
G15,9322,800,800,0.014565625,801,9322
G16,9344,800,800,0.0146,801,9344
G17,9334,800,800,0.014584375,801,9334
G18,9388,800,800,0.01466875,801,9388
G19,9322,800,800,0.014565625,801,9322
G2,38352,800,800,0.059925,801,38352
G20,9344,800,800,0.0146,801,9344
G21,9334,800,800,0.014584375,801,9334
G22,39980,2000,2000,0.009995,2001,39980
G23,39980,2000,2000,0.009995,2001,39980
G24,39980,2000,2000,0.009995,2001,39980
G25,39980,2000,2000,0.009995,2001,39980
G26,39980,2000,2000,0.009995,2001,39980
G27,39980,2000,2000,0.009995,2001,39980
G28,39980,2000,2000,0.009995,2001,39980
G29,39980,2000,2000,0.009995,2001,39980
G2_circuit,726674,150102,150102,3.225274357728848e-05,150103,726674
G3,38352,800,800,0.059925,801,38352
G30,39980,2000,2000,0.009995,2001,39980
G31,39980,2000,2000,0.009995,2001,39980
G32,8000,2000,2000,0.002,2001,8000
G33,8000,2000,2000,0.002,2001,8000
G34,8000,2000,2000,0.002,2001,8000
G35,23556,2000,2000,0.005889,2001,23556
G36,23532,2000,2000,0.005883,2001,23532
G37,23570,2000,2000,0.0058925,2001,23570
G38,23558,2000,2000,0.0058895,2001,23558
G39,23556,2000,2000,0.005889,2001,23556
G3_circuit,7660826,1585478,1585478,3.0475803031760576e-06,1585479,7660826
G4,38352,800,800,0.059925,801,38352
G40,23532,2000,2000,0.005883,2001,23532
G41,23570,2000,2000,0.0058925,2001,23570
G42,23558,2000,2000,0.0058895,2001,23558
G43,19980,1000,1000,0.01998,1001,19980
G44,19980,1000,1000,0.01998,1001,19980
G45,19980,1000,1000,0.01998,1001,19980
G46,19980,1000,1000,0.01998,1001,19980
G47,19980,1000,1000,0.01998,1001,19980
G48,12000,3000,3000,0.0013333333333333333,3001,12000
G49,12000,3000,3000,0.0013333333333333333,3001,12000
G5,38352,800,800,0.059925,801,38352
G50,12000,3000,3000,0.0013333333333333333,3001,12000
G51,11818,1000,1000,0.011818,1001,11818
G52,11832,1000,1000,0.011832,1001,11832
G53,11828,1000,1000,0.011828,1001,11828
G54,11832,1000,1000,0.011832,1001,11832
G55,24996,5000,5000,0.00099984,5001,24996
G56,24996,5000,5000,0.00099984,5001,24996
G57,20000,5000,5000,0.0008,5001,20000
G58,59140,5000,5000,0.0023656,5001,59140
G59,59140,5000,5000,0.0023656,5001,59140
G6,38352,800,800,0.059925,801,38352
G60,34296,7000,7000,0.0006999183673469388,7001,34296
G61,34296,7000,7000,0.0006999183673469388,7001,34296
G62,28000,7000,7000,0.0005714285714285715,7001,28000
G63,82918,7000,7000,0.001692204081632653,7001,82918
G64,82918,7000,7000,0.001692204081632653,7001,82918
G65,32000,8000,8000,0.0005,8001,32000
G66,36000,9000,9000,0.00044444444444444447,9001,36000
G67,40000,10000,10000,0.0004,10001,40000
G7,38352,800,800,0.059925,801,38352
